Gevonden: 279 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58323 | 468584 | Point (6.758274682988406 52.69925288606871)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58485 | 31486 | Point (6.495830911525287 52.484643723710086)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58770 | 22215 | Point (6.461442872124826 52.27943504040642)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58770 | 22215 | Point (6.461443768553173 52.27943533685818)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59126 | 31466 | Point (6.527922331953816 52.51242707693278)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59990 | 7553 | Point (6.644913108271403 52.250146253487905)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60260 | 31502 | Point (6.354880055127243 52.51028027149075)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60527 | 8447 | Point (6.381505777464265 52.61258374975273)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60920 | 35754 | Point (6.740483546267188 52.41836547054777)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61140 | 20005 | Point (6.467687797911311 52.47286857291504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61244 | 7549 | Point (6.666107557017655 52.28334770244132)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61281 | 20028 | Point (6.591948639183787 52.55671657439896)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61972 | 507805 | Point (6.641077828302298 52.26735545848309)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61977 | 35777 | Point (6.790567105201101 52.38903665006293)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62160 | 8446 | Point (6.380646517611502 52.61245612403646)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62331 | 33022 | Point (6.528188380899732 52.32139700041529)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62331 | 33022 | Point (6.528187283543374 52.32139678462011)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65308 | 507389 | Point (6.323238442071964 52.6957598919768)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65308 | 507389 | Point (6.323240361692156 52.69576039623736)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/66475 | 507306 | Point (6.432684077341489 52.68422504233995)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/66475 | 507306 | Point (6.432686209638885 52.684225422144394)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67605 | 507913 | Point (6.739888561338196 52.31226098030198)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67685 | 527676 | Point (6.73929905939108 52.21532301719752)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67832 | 508608 | Point (6.468454444588472 52.44885436465244)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67976 | 526231 | Point (6.762427175060021 52.30126827426802)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68042 | 508583 | Point (6.435970404828519 52.47850136783917)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68337 | 507790 | Point (6.67796277179321 52.295398486053195)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68744 | 529321 | Point (6.596299622636276 52.219211600729544)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68747 | 520454 | Point (6.595954090666542 52.21942187976314)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70033 | 507799 | Point (6.706201281846767 52.294008035577406)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70180 | 527052 | Point (6.727892226963322 52.33267622160954)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70261 | 508575 | Point (6.43838095685912 52.511142390754976)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70525 | 480693 | Point (6.590255998352427 52.219776720438055)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70634 | 507973 | Point (6.543215975707097 52.25799887667578)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70778 | 513933 | Point (6.569527344232789 52.20469643777986)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70970 | 512273 | Point (6.740195574326767 52.266495456961295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70971 | 512272 | Point (6.737589159771454 52.27088486787086)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70972 | 512271 | Point (6.73775918930412 52.26924695630416)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70976 | 507802 | Point (6.716652304534518 52.267499859597045)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70978 | 507796 | Point (6.7193343951846 52.278777552884954)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70986 | 507623 | Point (6.711383380496948 52.27309613724465)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70988 | 507619 | Point (6.717594939044318 52.27843760146334)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70991 | 507615 | Point (6.730900279685463 52.27257912843247)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71044 | 507506 | Point (6.718644392007047 52.26552685101378)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71046 | 507502 | Point (6.725617594904249 52.26210420147795)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71048 | 7551 | Point (6.728831140107561 52.271506009786094)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71107 | 507786 | Point (6.695269342311385 52.279217228013174)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71724 | 507964 | Point (6.483006941356891 52.243427223976674)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72123 | 512598 | Point (6.623393363335136 52.65097421585246)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72595 | 508597 | Point (6.395412922324548 52.562872096849844)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72733 | 507706 | Point (6.671904008890377 52.35866355386154)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72733 | 507706 | Point (6.671905395055255 52.35866357271162)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73485 | 507489 | Point (6.702186740336856 52.25544601041753)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74616 | 530656 | Point (6.408741923911165 52.20526298111579)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74626 | 529572 | Point (6.381501565632139 52.202017111334285)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74627 | 529571 | Point (6.385368888146383 52.207476402140614)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74979 | 512252 | Point (6.55485379845106 52.39218084071512)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74979 | 512252 | Point (6.554855171466243 52.39218102780216)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75701 | 507968 | Point (6.536186874092337 52.26543807435594)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76037 | 510570 | Point (6.796685518471943 52.20351441896399)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76037 | 510570 | Point (6.796686373161564 52.203514232230965)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76159 | 529139 | Point (6.578445180158894 52.20280901351437)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76676 | 31505 | Point (6.352284946311688 52.511514780390385)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76678 | 31501 | Point (6.352318320916066 52.510346087039814)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76732 | 508802 | Point (6.70707738517434 52.64136492941326)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78449 | 508592 | Point (6.445072441125892 52.487309639379994)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78686 | 507980 | Point (6.534989946670484 52.25936446666903)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79894 | 507920 | Point (6.764770359682133 52.313942181715184)
