Gevonden: 1532 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22805 | 14509 | Point (5.267171223921282 52.254741791996025)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22805 | 14509 | Point (5.267171112433512 52.25474263899548)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22822 | 517474 | Point (4.883509987849985 52.0316523728421)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22822 | 517474 | Point (4.88350993317437 52.03165174372183)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22859 | 512913 | Point (5.083386806606076 52.29556747028352)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22859 | 512913 | Point (5.083386496281195 52.2955682464175)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22919 | 10642 | Point (4.978667662200961 52.191415777286196)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/22939 | 8827 | Point (4.975900340891359 52.5543727014725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23031 | 37860 | Point (4.812991855946057 51.9840239843496)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23031 | 37860 | Point (4.812991694621926 51.98402341435484)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23058 | 26167 | Point (5.033330915252058 52.23055489844813)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23061 | 524294 | Point (4.838520076478071 52.27213490199836)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23061 | 524294 | Point (4.838520553299423 52.272134293586504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23163 | 8801 | Point (4.91655246152876 52.555823223891636)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23163 | 8801 | Point (4.916551476955937 52.55582392770035)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23210 | 11395 | Point (5.32263836286117 51.92677626022592)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23210 | 11395 | Point (5.322638486759476 51.92677710496589)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23262 | 11307 | Point (5.334286507387472 51.91182561319561)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23262 | 11307 | Point (5.33428663540098 51.91182646026067)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23319 | 25814 | Point (5.015707187709126 51.935457029666836)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23441 | 22689 | Point (5.18223824194042 51.99465633468465)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23441 | 22689 | Point (5.182238340708674 51.99465713739325)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23500 | 26226 | Point (5.075825873571052 52.20716223966159)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23500 | 26226 | Point (5.075826063410066 52.207161475133255)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23504 | 20149 | Point (5.013231174850604 52.05642185244987)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23504 | 20149 | Point (5.013231157862994 52.05642113264934)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23531 | 9586 | Point (5.250309062731208 52.275575088860585)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23531 | 9586 | Point (5.250308920385836 52.27557593264339)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23549 | 11452 | Point (5.382160545973031 51.902426638794786)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23549 | 11452 | Point (5.382160659968513 51.90242749425656)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23604 | 26255 | Point (4.906672953042445 51.968471651376845)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23820 | 6767 | Point (4.964676991174069 52.38366090778722)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23820 | 6767 | Point (4.964677569484946 52.38366019317548)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23833 | 11297 | Point (5.373939249955176 52.24118538723573)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23833 | 11297 | Point (5.373939226808608 52.24118625688151)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23930 | 26244 | Point (5.024675042108129 51.98819154668929)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23930 | 26244 | Point (5.02467516667823 51.98819227097891)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/23953 | 30615 | Point (5.030871079266212 52.27455201022001)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24002 | 7559 | Point (4.963354242061599 51.957526064045034)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24034 | 42098 | Point (5.082630273033554 52.02267270801669)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24034 | 42098 | Point (5.082630343390135 52.02267346579432)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24061 | 31959 | Point (4.921765215708035 52.285092329878346)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24061 | 31959 | Point (4.921764781075789 52.28509300423763)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24189 | 21326 | Point (5.086349286058592 51.943964161048534)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24196 | 26064 | Point (5.021820078736382 52.20271125889788)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24250 | 23719 | Point (4.945715847099097 52.148828742273295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24345 | 26076 | Point (5.024192845866406 52.207733841405435)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24433 | 28311 | Point (5.338005622813985 51.953101203933294)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24433 | 28311 | Point (5.338005728375968 51.953102052355305)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24446 | 25972 | Point (4.910856603486429 52.063728285863775)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24446 | 25972 | Point (4.910856610739516 52.06372763476936)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24453 | 20819 | Point (4.99275185032289 52.092118158390605)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24453 | 20819 | Point (4.992751805397621 52.0921188671123)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24716 | 23879 | Point (5.353389970327179 52.00018755037625)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24719 | 32174 | Point (4.888992693409964 51.99070648248974)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24719 | 32174 | Point (4.888992830253558 51.990707114496985)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24730 | 25991 | Point (4.989093588571509 52.057195924672236)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24730 | 25991 | Point (4.989093601845889 52.057196629418506)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24894 | 32175 | Point (4.897539832196848 51.993304657281875)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24894 | 32175 | Point (4.897539701520483 51.99330401870145)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24925 | 30118 | Point (5.069333661753512 52.329720637794715)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24925 | 30118 | Point (5.069334035089717 52.3297198657119)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24952 | 46781 | Point (4.898073011400004 52.06187761988379)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24952 | 46781 | Point (4.898073006297033 52.0618782613519)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24971 | 512114 | Point (4.894258883456286 52.05864394491445)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/24971 | 512114 | Point (4.894258884389253 52.05864458335416)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25146 | 511366 | Point (4.91858197040113 52.5284744122307)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25220 | 6734 | Point (4.998683690529762 52.39662067972323)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25220 | 6734 | Point (4.998684250728482 52.396619941495594)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25328 | 14529 | Point (5.26000272044539 52.23662474205031)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25328 | 14529 | Point (5.26000282254944 52.23662389869795)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25350 | 20092 | Point (5.019022752861426 52.03831096600875)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25350 | 20092 | Point (5.0190227066022 52.03831024343824)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25366 | 22694 | Point (5.170702216000251 51.99858229915298)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25366 | 22694 | Point (5.170702120321099 51.99858150099922)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25377 | 38541 | Point (5.040457561202 52.30973171658496)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25419 | 9597 | Point (5.244896809573871 52.27274655058404)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25419 | 9597 | Point (5.244896665172079 52.272747392406)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25524 | 9583 | Point (5.247090014885194 52.27416923243316)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25524 | 9583 | Point (5.247089871063676 52.27417007507913)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25535 | 23962 | Point (5.22327681236502 52.25140040665005)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25535 | 23962 | Point (5.223276954444525 52.25139957388835)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25555 | 8983 | Point (4.94783423704602 52.00327275531394)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25555 | 8983 | Point (4.947834344055014 52.00327343058136)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25671 | 37857 | Point (4.804863638045335 51.988909096459636)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25671 | 37857 | Point (4.804863789455647 51.98890965954243)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25739 | 6784 | Point (5.006111357946802 52.28290462207646)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25739 | 6784 | Point (5.006110999499136 52.28290535293526)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25777 | 30646 | Point (4.941739770472314 51.904289060757876)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/25777 | 30646 | Point (4.941739483079761 51.90428839167994)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26058 | 26208 | Point (5.111803409923048 52.206693585005205)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26058 | 26208 | Point (5.111803242445208 52.20669436779486)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26124 | 22955 | Point (4.92690592582874 52.135247105281586)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26124 | 22955 | Point (4.926905784526756 52.1352477718177)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26157 | 8991 | Point (4.905269045106812 51.99620318702069)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26157 | 8991 | Point (4.905269169262092 51.99620383148392)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26209 | 23883 | Point (5.328592278571846 52.010235574722145)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26291 | 10629 | Point (5.006675074003703 52.180984469130856)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26304 | 26250 | Point (5.048669812444643 51.99362971451377)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26304 | 26250 | Point (5.048669698864011 51.99362897614425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26339 | 8843 | Point (4.906357025332498 52.532055724611645)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26339 | 8843 | Point (4.906356072137355 52.53205641733626)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26344 | 11008 | Point (4.99247871662061 52.433520394621716)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26344 | 11008 | Point (4.992478083921172 52.4335211334214)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26376 | 21338 | Point (5.068112969172169 51.947817009311436)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26427 | 8977 | Point (4.974178932984715 52.00803302987806)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26427 | 8977 | Point (4.974179029748736 52.00803372308952)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26430 | 34103 | Point (5.312835027061043 52.175768083546984)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26430 | 34103 | Point (5.312835052778516 52.1757672307587)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26437 | 30630 | Point (5.056615328423902 52.28429767164114)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26475 | 26176 | Point (5.132559591067791 52.20209420534617)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26480 | 11282 | Point (5.172281448514844 52.06405476122171)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26480 | 11282 | Point (5.172281423307385 52.064053959978885)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26504 | 26192 | Point (5.133661005544875 52.198788236622484)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26504 | 26192 | Point (5.133660861044542 52.198789029135455)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26573 | 24069 | Point (5.399308087771198 52.01516510822669)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26573 | 24069 | Point (5.399308159654207 52.0151659682904)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26586 | 520401 | Point (5.011755298269616 52.19408720997545)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26709 | 23942 | Point (5.227896866266809 52.25763442177631)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26709 | 23942 | Point (5.227896721877835 52.257635256661324)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26823 | 30633 | Point (5.030043423668498 52.26084308147796)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/26925 | 515485 | Point (5.038957495635143 51.96372443929968)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27034 | 9601 | Point (5.246642340467646 52.272101519119495)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27034 | 9601 | Point (5.246642198075957 52.272102361436446)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27075 | 22720 | Point (5.236878230989928 52.29568315591428)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27075 | 22720 | Point (5.236878402839835 52.29568231454519)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27095 | 6766 | Point (4.995681131565855 52.39057111367839)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27095 | 6766 | Point (4.995681684944388 52.3905703780531)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27180 | 508221 | Point (5.197366779169442 51.95672532685937)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27194 | 32173 | Point (4.886368943492705 51.98967966743897)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27194 | 32173 | Point (4.88636908272003 51.98968029740398)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27195 | 14503 | Point (5.265919341660761 52.25194531582109)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27195 | 14503 | Point (5.26591923145774 52.251946162214736)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27212 | 26491 | Point (5.184467841671503 52.158495480166565)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27212 | 26491 | Point (5.184467913952047 52.15849466881351)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27237 | 22162 | Point (5.164262899621251 52.19829351461187)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27237 | 22162 | Point (5.164263025851372 52.19829270869725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27243 | 34099 | Point (5.316960318850821 52.17408986921675)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27243 | 34099 | Point (5.316960341434291 52.17408901559397)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27357 | 11387 | Point (5.336074655006864 51.91135002445513)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27357 | 11387 | Point (5.336074782612978 51.91135087188386)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27376 | 11403 | Point (5.292033770017353 51.948211258942464)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27376 | 11403 | Point (5.292033650647749 51.94821042123473)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27381 | 9591 | Point (5.246289494637723 52.272487572693166)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27381 | 9591 | Point (5.246289351617079 52.27248841493351)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27422 | 8823 | Point (4.908402840719547 52.541815303858186)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27422 | 8823 | Point (4.908401870765366 52.541815999547865)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27461 | 17044 | Point (4.91085374988244 51.90909356593814)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27502 | 20140 | Point (5.039197360743881 52.03224237320171)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27502 | 20140 | Point (5.039197304463508 52.03224163896163)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27817 | 34199 | Point (5.233829114837533 52.300010478092304)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27817 | 34199 | Point (5.23382893624511 52.300011318871334)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27821 | 30626 | Point (5.035147488535436 52.276649994690885)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27880 | 26219 | Point (5.125779074179472 52.20593440654738)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27880 | 26219 | Point (5.125778916100875 52.20593519594723)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27918 | 32163 | Point (4.85458826806441 51.97852941765184)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/27918 | 32163 | Point (4.854588434864513 51.978530022245394)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28018 | 24034 | Point (5.051530608950015 51.90706280602342)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28054 | 7029 | Point (4.997504968159746 52.23151098240516)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28054 | 7029 | Point (4.997504689898861 52.23151170339238)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28065 | 6617 | Point (5.006739210703876 52.31053582610175)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28157 | 8989 | Point (4.918799861516075 52.000032888441666)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28157 | 8989 | Point (4.918799976985063 52.000033542989726)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28256 | 38497 | Point (5.072490435566102 52.28797128285157)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28256 | 38497 | Point (5.072490126525782 52.28797205250361)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28386 | 9602 | Point (5.248618344276616 52.27270602936846)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28386 | 9602 | Point (5.248618202996456 52.27270687236202)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28462 | 6785 | Point (5.003898607682954 52.27949108955034)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28462 | 6785 | Point (5.003898253105101 52.27949181871944)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28502 | 14125 | Point (4.844364742396659 52.019910479838)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28533 | 26229 | Point (4.905761908483995 51.96793761487162)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28533 | 26229 | Point (4.905761729467414 51.967936970776385)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28632 | 23953 | Point (5.22321676236256 52.25979407972997)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28632 | 23953 | Point (5.223216612285016 52.25979491320119)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28636 | 9621 | Point (5.242967165835871 52.27141402667099)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28636 | 9621 | Point (5.242967021012104 52.27141486775605)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28878 | 11453 | Point (5.384892237387899 51.902768274758095)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28878 | 11453 | Point (5.384892350186401 51.902769130619504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28934 | 9618 | Point (5.248479931469192 52.27480900018643)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28934 | 9618 | Point (5.248479788252956 52.27480984332781)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28941 | 31954 | Point (4.904508848214808 52.296483313520994)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/28941 | 31954 | Point (4.904509320681977 52.2964826507893)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29037 | 14502 | Point (5.266372438229418 52.25226933960685)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29037 | 14502 | Point (5.266372328110956 52.25227018616045)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29167 | 37509 | Point (4.983532652513574 52.119266960316615)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29167 | 37509 | Point (4.983532559026886 52.119267664588506)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29189 | 511367 | Point (4.881594144349193 52.54655735149521)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29189 | 511367 | Point (4.881593117918436 52.54655802751979)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29209 | 26175 | Point (5.132412794275945 52.20220993882666)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29209 | 26175 | Point (5.13241264481078 52.20221073102317)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29227 | 26488 | Point (5.176004733453799 52.15888428993431)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29227 | 26488 | Point (5.176004656979196 52.158885097929094)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29297 | 25979 | Point (4.907760309219892 52.06008384361638)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29297 | 25979 | Point (4.907760308721763 52.06008449225764)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29336 | 40327 | Point (4.969785449606492 52.58508787091146)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29336 | 40327 | Point (4.969786394503673 52.58508712535381)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29346 | 34094 | Point (4.911918051416685 52.02693414332194)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29346 | 34094 | Point (4.911918115587752 52.02693479371798)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29423 | 8825 | Point (4.904415902097519 52.5356255234901)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29423 | 8825 | Point (4.904416866013202 52.5356248316892)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29475 | 26203 | Point (5.118899181486202 52.206620035978524)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29475 | 26203 | Point (5.118899018387263 52.20662082217888)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29580 | 14527 | Point (5.261341515785711 52.23950142867798)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29580 | 14527 | Point (5.261341412280904 52.239502272668716)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29593 | 10637 | Point (5.011068262874286 52.164568513511796)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29687 | 21341 | Point (5.058710553102341 51.948671975357705)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29830 | 23972 | Point (5.227578956623427 52.26051906934592)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29830 | 23972 | Point (5.227578809294601 52.26051990437607)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29848 | 32113 | Point (4.846137205823088 52.00341551030498)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29848 | 32113 | Point (4.846137320723613 52.00341610870888)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/29884 | 7012 | Point (4.978301203758668 52.26329014105586)
